item,classC,classB
http://www.wikidata.org/entity/Q22947,http://www.wikidata.org/entity/Q100442581,http://www.wikidata.org/entity/Q846570
http://www.wikidata.org/entity/Q22947,http://www.wikidata.org/entity/Q100443075,http://www.wikidata.org/entity/Q846570
http://www.wikidata.org/entity/Q22947,http://www.wikidata.org/entity/Q100443540,http://www.wikidata.org/entity/Q846570
http://www.wikidata.org/entity/Q22947,http://www.wikidata.org/entity/Q100528048,http://www.wikidata.org/entity/Q846570
http://www.wikidata.org/entity/Q22947,http://www.wikidata.org/entity/Q100568638,http://www.wikidata.org/entity/Q846570
http://www.wikidata.org/entity/Q22947,http://www.wikidata.org/entity/Q100588072,http://www.wikidata.org/entity/Q846570
http://www.wikidata.org/entity/Q22947,http://www.wikidata.org/entity/Q100588108,http://www.wikidata.org/entity/Q846570
http://www.wikidata.org/entity/Q22947,http://www.wikidata.org/entity/Q100588111,http://www.wikidata.org/entity/Q846570
http://www.wikidata.org/entity/Q22947,http://www.wikidata.org/entity/Q100588581,http://www.wikidata.org/entity/Q16799549
http://www.wikidata.org/entity/Q22947,http://www.wikidata.org/entity/Q100605995,http://www.wikidata.org/entity/Q846570
http://www.wikidata.org/entity/Q22947,http://www.wikidata.org/entity/Q100606021,http://www.wikidata.org/entity/Q846570
http://www.wikidata.org/entity/Q22947,http://www.wikidata.org/entity/Q100606028,http://www.wikidata.org/entity/Q846570
http://www.wikidata.org/entity/Q22947,http://www.wikidata.org/entity/Q100606037,http://www.wikidata.org/entity/Q846570
http://www.wikidata.org/entity/Q22947,http://www.wikidata.org/entity/Q100606074,http://www.wikidata.org/entity/Q846570
http://www.wikidata.org/entity/Q22947,http://www.wikidata.org/entity/Q100699442,http://www.wikidata.org/entity/Q846570
http://www.wikidata.org/entity/Q22947,http://www.wikidata.org/entity/Q100699754,http://www.wikidata.org/entity/Q846570
http://www.wikidata.org/entity/Q22947,http://www.wikidata.org/entity/Q100699777,http://www.wikidata.org/entity/Q846570
http://www.wikidata.org/entity/Q22947,http://www.wikidata.org/entity/Q100699808,http://www.wikidata.org/entity/Q846570
http://www.wikidata.org/entity/Q22947,http://www.wikidata.org/entity/Q100699843,http://www.wikidata.org/entity/Q846570
http://www.wikidata.org/entity/Q22947,http://www.wikidata.org/entity/Q100699918,http://www.wikidata.org/entity/Q846570
http://www.wikidata.org/entity/Q22947,http://www.wikidata.org/entity/Q100700027,http://www.wikidata.org/entity/Q846570
http://www.wikidata.org/entity/Q22947,http://www.wikidata.org/entity/Q100700467,http://www.wikidata.org/entity/Q846570
http://www.wikidata.org/entity/Q22947,http://www.wikidata.org/entity/Q100710337,http://www.wikidata.org/entity/Q846570
http://www.wikidata.org/entity/Q22947,http://www.wikidata.org/entity/Q100712913,http://www.wikidata.org/entity/Q846570
http://www.wikidata.org/entity/Q22947,http://www.wikidata.org/entity/Q100713414,http://www.wikidata.org/entity/Q846570
http://www.wikidata.org/entity/Q22947,http://www.wikidata.org/entity/Q100713424,http://www.wikidata.org/entity/Q846570
http://www.wikidata.org/entity/Q22947,http://www.wikidata.org/entity/Q100743976,http://www.wikidata.org/entity/Q846570
http://www.wikidata.org/entity/Q22947,http://www.wikidata.org/entity/Q100744097,http://www.wikidata.org/entity/Q846570
http://www.wikidata.org/entity/Q22947,http://www.wikidata.org/entity/Q100744268,http://www.wikidata.org/entity/Q846570
http://www.wikidata.org/entity/Q22947,http://www.wikidata.org/entity/Q100744392,http://www.wikidata.org/entity/Q846570
http://www.wikidata.org/entity/Q22947,http://www.wikidata.org/entity/Q100744785,http://www.wikidata.org/entity/Q846570
http://www.wikidata.org/entity/Q22947,http://www.wikidata.org/entity/Q100745200,http://www.wikidata.org/entity/Q846570
http://www.wikidata.org/entity/Q22947,http://www.wikidata.org/entity/Q100770986,http://www.wikidata.org/entity/Q846570
http://www.wikidata.org/entity/Q22947,http://www.wikidata.org/entity/Q100789616,http://www.wikidata.org/entity/Q846570
http://www.wikidata.org/entity/Q22947,http://www.wikidata.org/entity/Q100789745,http://www.wikidata.org/entity/Q846570
http://www.wikidata.org/entity/Q22947,http://www.wikidata.org/entity/Q100795457,http://www.wikidata.org/entity/Q846570
http://www.wikidata.org/entity/Q22947,http://www.wikidata.org/entity/Q100795554,http://www.wikidata.org/entity/Q846570
http://www.wikidata.org/entity/Q22947,http://www.wikidata.org/entity/Q100803069,http://www.wikidata.org/entity/Q846570
http://www.wikidata.org/entity/Q22947,http://www.wikidata.org/entity/Q100803457,http://www.wikidata.org/entity/Q846570
http://www.wikidata.org/entity/Q22947,http://www.wikidata.org/entity/Q100803610,http://www.wikidata.org/entity/Q846570
http://www.wikidata.org/entity/Q22947,http://www.wikidata.org/entity/Q100803852,http://www.wikidata.org/entity/Q846570
http://www.wikidata.org/entity/Q22947,http://www.wikidata.org/entity/Q100803966,http://www.wikidata.org/entity/Q846570
http://www.wikidata.org/entity/Q22947,http://www.wikidata.org/entity/Q100877943,http://www.wikidata.org/entity/Q846570
http://www.wikidata.org/entity/Q22947,http://www.wikidata.org/entity/Q100878122,http://www.wikidata.org/entity/Q846570
http://www.wikidata.org/entity/Q22947,http://www.wikidata.org/entity/Q100878352,http://www.wikidata.org/entity/Q846570
http://www.wikidata.org/entity/Q22947,http://www.wikidata.org/entity/Q100878476,http://www.wikidata.org/entity/Q846570
http://www.wikidata.org/entity/Q22947,http://www.wikidata.org/entity/Q100884203,http://www.wikidata.org/entity/Q846570
http://www.wikidata.org/entity/Q22947,http://www.wikidata.org/entity/Q100884527,http://www.wikidata.org/entity/Q846570
http://www.wikidata.org/entity/Q22947,http://www.wikidata.org/entity/Q100885106,http://www.wikidata.org/entity/Q846570
http://www.wikidata.org/entity/Q22947,http://www.wikidata.org/entity/Q101013228,http://www.wikidata.org/entity/Q16799549
http://www.wikidata.org/entity/Q22947,http://www.wikidata.org/entity/Q101086000,http://www.wikidata.org/entity/Q16799549
http://www.wikidata.org/entity/Q22947,http://www.wikidata.org/entity/Q101221292,http://www.wikidata.org/entity/Q846570
http://www.wikidata.org/entity/Q22947,http://www.wikidata.org/entity/Q101444758,http://www.wikidata.org/entity/Q96158230
http://www.wikidata.org/entity/Q23712,http://www.wikidata.org/entity/Q3317612,http://www.wikidata.org/entity/Q1019352
http://www.wikidata.org/entity/Q23712,http://www.wikidata.org/entity/Q14946335,http://www.wikidata.org/entity/Q1019352
http://www.wikidata.org/entity/Q28640,http://www.wikidata.org/entity/Q189290,http://www.wikidata.org/entity/Q47064
http://www.wikidata.org/entity/Q28640,http://www.wikidata.org/entity/Q371909,http://www.wikidata.org/entity/Q82955
http://www.wikidata.org/entity/Q28640,http://www.wikidata.org/entity/Q230699,http://www.wikidata.org/entity/Q212238
http://www.wikidata.org/entity/Q28640,http://www.wikidata.org/entity/Q371909,http://www.wikidata.org/entity/Q212238
http://www.wikidata.org/entity/Q28640,http://www.wikidata.org/entity/Q189290,http://www.wikidata.org/entity/Q61022630
http://www.wikidata.org/entity/Q28640,http://www.wikidata.org/entity/Q4359236,http://www.wikidata.org/entity/Q43845
http://www.wikidata.org/entity/Q28640,http://www.wikidata.org/entity/Q4175034,http://www.wikidata.org/entity/Q82955
http://www.wikidata.org/entity/Q28640,http://www.wikidata.org/entity/Q1665688,http://www.wikidata.org/entity/Q212238
http://www.wikidata.org/entity/Q28640,http://www.wikidata.org/entity/Q1866727,http://www.wikidata.org/entity/Q1666223
http://www.wikidata.org/entity/Q28640,http://www.wikidata.org/entity/Q7114929,http://www.wikidata.org/entity/Q2961975
http://www.wikidata.org/entity/Q28640,http://www.wikidata.org/entity/Q5669847,http://www.wikidata.org/entity/Q3400985
http://www.wikidata.org/entity/Q28640,http://www.wikidata.org/entity/Q1930187,http://www.wikidata.org/entity/Q15980804
http://www.wikidata.org/entity/Q28640,http://www.wikidata.org/entity/Q93265406,http://www.wikidata.org/entity/Q82955
http://www.wikidata.org/entity/Q28640,http://www.wikidata.org/entity/Q56673616,http://www.wikidata.org/entity/Q1028181
http://www.wikidata.org/entity/Q31629,http://www.wikidata.org/entity/Q242791,http://www.wikidata.org/entity/Q11419
http://www.wikidata.org/entity/Q31629,http://www.wikidata.org/entity/Q193036,http://www.wikidata.org/entity/Q43450
http://www.wikidata.org/entity/Q31629,http://www.wikidata.org/entity/Q327742,http://www.wikidata.org/entity/Q216048
http://www.wikidata.org/entity/Q34486,http://www.wikidata.org/entity/Q159129,http://www.wikidata.org/entity/Q4748198
http://www.wikidata.org/entity/Q34651,http://www.wikidata.org/entity/Q35032,http://www.wikidata.org/entity/Q1771682
http://www.wikidata.org/entity/Q34394,http://www.wikidata.org/entity/Q252670,http://www.wikidata.org/entity/Q4378656
http://www.wikidata.org/entity/Q35798,http://www.wikidata.org/entity/Q53930899,http://www.wikidata.org/entity/Q3640798
http://www.wikidata.org/entity/Q35798,http://www.wikidata.org/entity/Q53930901,http://www.wikidata.org/entity/Q3640798
http://www.wikidata.org/entity/Q35798,http://www.wikidata.org/entity/Q53930902,http://www.wikidata.org/entity/Q3640798
http://www.wikidata.org/entity/Q35798,http://www.wikidata.org/entity/Q53930905,http://www.wikidata.org/entity/Q3640798
http://www.wikidata.org/entity/Q35798,http://www.wikidata.org/entity/Q53930907,http://www.wikidata.org/entity/Q3640798
http://www.wikidata.org/entity/Q35798,http://www.wikidata.org/entity/Q53930910,http://www.wikidata.org/entity/Q3640798
http://www.wikidata.org/entity/Q35798,http://www.wikidata.org/entity/Q53930913,http://www.wikidata.org/entity/Q3640798
http://www.wikidata.org/entity/Q35798,http://www.wikidata.org/entity/Q53930914,http://www.wikidata.org/entity/Q3640798
http://www.wikidata.org/entity/Q35798,http://www.wikidata.org/entity/Q53930928,http://www.wikidata.org/entity/Q3640798
http://www.wikidata.org/entity/Q35798,http://www.wikidata.org/entity/Q53930937,http://www.wikidata.org/entity/Q3640798
http://www.wikidata.org/entity/Q35798,http://www.wikidata.org/entity/Q53930939,http://www.wikidata.org/entity/Q3640798
http://www.wikidata.org/entity/Q35798,http://www.wikidata.org/entity/Q66821220,http://www.wikidata.org/entity/Q3640798
http://www.wikidata.org/entity/Q35798,http://www.wikidata.org/entity/Q67187353,http://www.wikidata.org/entity/Q3640798
http://www.wikidata.org/entity/Q36534,http://www.wikidata.org/entity/Q2611095,http://www.wikidata.org/entity/Q192036
http://www.wikidata.org/entity/Q39546,http://www.wikidata.org/entity/Q1519190,http://www.wikidata.org/entity/Q161071
http://www.wikidata.org/entity/Q40056,http://www.wikidata.org/entity/Q909523,http://www.wikidata.org/entity/Q51938570
http://www.wikidata.org/entity/Q38720,http://www.wikidata.org/entity/Q1434438,http://www.wikidata.org/entity/Q1730505
http://www.wikidata.org/entity/Q38720,http://www.wikidata.org/entity/Q2695327,http://www.wikidata.org/entity/Q1730505
http://www.wikidata.org/entity/Q41415,http://www.wikidata.org/entity/Q1219001,http://www.wikidata.org/entity/Q15121455
http://www.wikidata.org/entity/Q41710,http://www.wikidata.org/entity/Q124216,http://www.wikidata.org/entity/Q394067
http://www.wikidata.org/entity/Q41710,http://www.wikidata.org/entity/Q581921,http://www.wikidata.org/entity/Q1209676
http://www.wikidata.org/entity/Q41710,http://www.wikidata.org/entity/Q124216,http://www.wikidata.org/entity/Q101094841
http://www.wikidata.org/entity/Q42527,http://www.wikidata.org/entity/Q68437707,http://www.wikidata.org/entity/Q12378304
http://www.wikidata.org/entity/Q41426,http://www.wikidata.org/entity/Q17540285,http://www.wikidata.org/entity/Q612097
http://www.wikidata.org/entity/Q45959,http://www.wikidata.org/entity/Q7162853,http://www.wikidata.org/entity/Q30314962
http://www.wikidata.org/entity/Q43229,http://www.wikidata.org/entity/Q1558054,http://www.wikidata.org/entity/Q4502119
http://www.wikidata.org/entity/Q51404,http://www.wikidata.org/entity/Q4816014,http://www.wikidata.org/entity/Q4922330
http://www.wikidata.org/entity/Q51404,http://www.wikidata.org/entity/Q4892460,http://www.wikidata.org/entity/Q6630631
http://www.wikidata.org/entity/Q51404,http://www.wikidata.org/entity/Q16979257,http://www.wikidata.org/entity/Q4922330
http://www.wikidata.org/entity/Q51404,http://www.wikidata.org/entity/Q20709277,http://www.wikidata.org/entity/Q4922330
http://www.wikidata.org/entity/Q51404,http://www.wikidata.org/entity/Q64605573,http://www.wikidata.org/entity/Q4922330
http://www.wikidata.org/entity/Q52105,http://www.wikidata.org/entity/Q7777019,http://www.wikidata.org/entity/Q1006733
http://www.wikidata.org/entity/Q52948,http://www.wikidata.org/entity/Q739398,http://www.wikidata.org/entity/Q33059490
http://www.wikidata.org/entity/Q56139,http://www.wikidata.org/entity/Q883744,http://www.wikidata.org/entity/Q281
http://www.wikidata.org/entity/Q81163,http://www.wikidata.org/entity/Q55844718,http://www.wikidata.org/entity/Q7071155
http://www.wikidata.org/entity/Q83267,http://www.wikidata.org/entity/Q694752,http://www.wikidata.org/entity/Q31836060
http://www.wikidata.org/entity/Q83267,http://www.wikidata.org/entity/Q7105533,http://www.wikidata.org/entity/Q11547135
http://www.wikidata.org/entity/Q83267,http://www.wikidata.org/entity/Q11312554,http://www.wikidata.org/entity/Q11547135
http://www.wikidata.org/entity/Q83267,http://www.wikidata.org/entity/Q96238023,http://www.wikidata.org/entity/Q11547135
http://www.wikidata.org/entity/Q107715,http://www.wikidata.org/entity/Q42213,http://www.wikidata.org/entity/Q12774754
http://www.wikidata.org/entity/Q111161,http://www.wikidata.org/entity/Q51645,http://www.wikidata.org/entity/Q10551516
http://www.wikidata.org/entity/Q107715,http://www.wikidata.org/entity/Q5239054,http://www.wikidata.org/entity/Q2352999
http://www.wikidata.org/entity/Q107715,http://www.wikidata.org/entity/Q15106259,http://www.wikidata.org/entity/Q128709
http://www.wikidata.org/entity/Q107715,http://www.wikidata.org/entity/Q15152757,http://www.wikidata.org/entity/Q128709
http://www.wikidata.org/entity/Q101998,http://www.wikidata.org/entity/Q4421,http://www.wikidata.org/entity/Q37813
http://www.wikidata.org/entity/Q123705,http://www.wikidata.org/entity/Q10267336,http://www.wikidata.org/entity/Q17276937
http://www.wikidata.org/entity/Q121359,http://www.wikidata.org/entity/Q202255,http://www.wikidata.org/entity/Q289
http://www.wikidata.org/entity/Q131436,http://www.wikidata.org/entity/Q17065611,http://www.wikidata.org/entity/Q11413
http://www.wikidata.org/entity/Q127771,http://www.wikidata.org/entity/Q700671,http://www.wikidata.org/entity/Q696089
http://www.wikidata.org/entity/Q127771,http://www.wikidata.org/entity/Q15452071,http://www.wikidata.org/entity/Q641977
http://www.wikidata.org/entity/Q127771,http://www.wikidata.org/entity/Q15452300,http://www.wikidata.org/entity/Q641977
http://www.wikidata.org/entity/Q127771,http://www.wikidata.org/entity/Q15514020,http://www.wikidata.org/entity/Q1591662
http://www.wikidata.org/entity/Q133981,http://www.wikidata.org/entity/Q21010954,http://www.wikidata.org/entity/Q21893647
http://www.wikidata.org/entity/Q133981,http://www.wikidata.org/entity/Q21402572,http://www.wikidata.org/entity/Q21893647
http://www.wikidata.org/entity/Q151885,http://www.wikidata.org/entity/Q131841,http://www.wikidata.org/entity/Q2145290
http://www.wikidata.org/entity/Q143210,http://www.wikidata.org/entity/Q61070,http://www.wikidata.org/entity/Q625143
http://www.wikidata.org/entity/Q155076,http://www.wikidata.org/entity/Q17123348,http://www.wikidata.org/entity/Q16054409
http://www.wikidata.org/entity/Q158382,http://www.wikidata.org/entity/Q101092304,http://www.wikidata.org/entity/Q101198711
http://www.wikidata.org/entity/Q153564,http://www.wikidata.org/entity/Q5333079,http://www.wikidata.org/entity/Q26742032
http://www.wikidata.org/entity/Q162314,http://www.wikidata.org/entity/Q42306679,http://www.wikidata.org/entity/Q1267783
http://www.wikidata.org/entity/Q170758,http://www.wikidata.org/entity/Q1916209,http://www.wikidata.org/entity/Q7796114
http://www.wikidata.org/entity/Q173424,http://www.wikidata.org/entity/Q147982,http://www.wikidata.org/entity/Q15057121
http://www.wikidata.org/entity/Q173514,http://www.wikidata.org/entity/Q4377406,http://www.wikidata.org/entity/Q911646
http://www.wikidata.org/entity/Q169872,http://www.wikidata.org/entity/Q1938763,http://www.wikidata.org/entity/Q127076
http://www.wikidata.org/entity/Q169872,http://www.wikidata.org/entity/Q352585,http://www.wikidata.org/entity/Q19000619
http://www.wikidata.org/entity/Q169872,http://www.wikidata.org/entity/Q373597,http://www.wikidata.org/entity/Q19000619
http://www.wikidata.org/entity/Q169872,http://www.wikidata.org/entity/Q1269399,http://www.wikidata.org/entity/Q19000619
http://www.wikidata.org/entity/Q169872,http://www.wikidata.org/entity/Q2565950,http://www.wikidata.org/entity/Q19000619
http://www.wikidata.org/entity/Q169872,http://www.wikidata.org/entity/Q1633866,http://www.wikidata.org/entity/Q30694315
http://www.wikidata.org/entity/Q169872,http://www.wikidata.org/entity/Q3316140,http://www.wikidata.org/entity/Q12046440
http://www.wikidata.org/entity/Q173799,http://www.wikidata.org/entity/Q66825911,http://www.wikidata.org/entity/Q259037
http://www.wikidata.org/entity/Q169872,http://www.wikidata.org/entity/Q96278437,http://www.wikidata.org/entity/Q21120010
http://www.wikidata.org/entity/Q175263,http://www.wikidata.org/entity/Q677051,http://www.wikidata.org/entity/Q4544940
http://www.wikidata.org/entity/Q175854,http://www.wikidata.org/entity/Q980010,http://www.wikidata.org/entity/Q4147342
http://www.wikidata.org/entity/Q175854,http://www.wikidata.org/entity/Q1363791,http://www.wikidata.org/entity/Q8043081
http://www.wikidata.org/entity/Q172937,http://www.wikidata.org/entity/Q15932244,http://www.wikidata.org/entity/Q98446306
http://www.wikidata.org/entity/Q172937,http://www.wikidata.org/entity/Q18048486,http://www.wikidata.org/entity/Q98446306
http://www.wikidata.org/entity/Q176799,http://www.wikidata.org/entity/Q11894227,http://www.wikidata.org/entity/Q2008856
http://www.wikidata.org/entity/Q179405,http://www.wikidata.org/entity/Q671758,http://www.wikidata.org/entity/Q35830
http://www.wikidata.org/entity/Q178359,http://www.wikidata.org/entity/Q177564,http://www.wikidata.org/entity/Q249114
http://www.wikidata.org/entity/Q179700,http://www.wikidata.org/entity/Q33001050,http://www.wikidata.org/entity/Q208120
http://www.wikidata.org/entity/Q181394,http://www.wikidata.org/entity/Q652555,http://www.wikidata.org/entity/Q127980
http://www.wikidata.org/entity/Q182545,http://www.wikidata.org/entity/Q18535,http://www.wikidata.org/entity/Q843227
http://www.wikidata.org/entity/Q183816,http://www.wikidata.org/entity/Q1907867,http://www.wikidata.org/entity/Q2903406
http://www.wikidata.org/entity/Q183816,http://www.wikidata.org/entity/Q60603699,http://www.wikidata.org/entity/Q754848
http://www.wikidata.org/entity/Q183816,http://www.wikidata.org/entity/Q65054910,http://www.wikidata.org/entity/Q754848
http://www.wikidata.org/entity/Q183816,http://www.wikidata.org/entity/Q98168800,http://www.wikidata.org/entity/Q754848
http://www.wikidata.org/entity/Q185451,http://www.wikidata.org/entity/Q886106,http://www.wikidata.org/entity/Q66024779
http://www.wikidata.org/entity/Q184377,http://www.wikidata.org/entity/Q718498,http://www.wikidata.org/entity/Q701013
http://www.wikidata.org/entity/Q187588,http://www.wikidata.org/entity/Q6633946,http://www.wikidata.org/entity/Q134737
http://www.wikidata.org/entity/Q184377,http://www.wikidata.org/entity/Q10805375,http://www.wikidata.org/entity/Q701013
http://www.wikidata.org/entity/Q188063,http://www.wikidata.org/entity/Q58683277,http://www.wikidata.org/entity/Q3556994
http://www.wikidata.org/entity/Q190087,http://www.wikidata.org/entity/Q7247800,http://www.wikidata.org/entity/Q2879072
http://www.wikidata.org/entity/Q188267,http://www.wikidata.org/entity/Q30267,http://www.wikidata.org/entity/Q2465506
http://www.wikidata.org/entity/Q189533,http://www.wikidata.org/entity/Q55334314,http://www.wikidata.org/entity/Q163727
http://www.wikidata.org/entity/Q189533,http://www.wikidata.org/entity/Q25929244,http://www.wikidata.org/entity/Q5978719
http://www.wikidata.org/entity/Q188451,http://www.wikidata.org/entity/Q4499034,http://www.wikidata.org/entity/Q1989725
http://www.wikidata.org/entity/Q188451,http://www.wikidata.org/entity/Q5612172,http://www.wikidata.org/entity/Q7309098
http://www.wikidata.org/entity/Q188451,http://www.wikidata.org/entity/Q4499034,http://www.wikidata.org/entity/Q20819985
http://www.wikidata.org/entity/Q193395,http://www.wikidata.org/entity/Q4432,http://www.wikidata.org/entity/Q487343
http://www.wikidata.org/entity/Q200538,http://www.wikidata.org/entity/Q23459413,http://www.wikidata.org/entity/Q6124436
http://www.wikidata.org/entity/Q200779,http://www.wikidata.org/entity/Q55784880,http://www.wikidata.org/entity/Q7113674
http://www.wikidata.org/entity/Q200779,http://www.wikidata.org/entity/Q60195168,http://www.wikidata.org/entity/Q1452604
http://www.wikidata.org/entity/Q200779,http://www.wikidata.org/entity/Q60195169,http://www.wikidata.org/entity/Q1452604
http://www.wikidata.org/entity/Q200779,http://www.wikidata.org/entity/Q60195170,http://www.wikidata.org/entity/Q1452604
http://www.wikidata.org/entity/Q200779,http://www.wikidata.org/entity/Q60195171,http://www.wikidata.org/entity/Q1452604
http://www.wikidata.org/entity/Q200779,http://www.wikidata.org/entity/Q60195172,http://www.wikidata.org/entity/Q1452604
http://www.wikidata.org/entity/Q200779,http://www.wikidata.org/entity/Q60195173,http://www.wikidata.org/entity/Q1452604
http://www.wikidata.org/entity/Q200779,http://www.wikidata.org/entity/Q60195174,http://www.wikidata.org/entity/Q1452604
http://www.wikidata.org/entity/Q200779,http://www.wikidata.org/entity/Q60195176,http://www.wikidata.org/entity/Q1452604
http://www.wikidata.org/entity/Q200779,http://www.wikidata.org/entity/Q8037184,http://www.wikidata.org/entity/Q9292374
http://www.wikidata.org/entity/Q205049,http://www.wikidata.org/entity/Q624044,http://www.wikidata.org/entity/Q235858
http://www.wikidata.org/entity/Q208544,http://www.wikidata.org/entity/Q1144025,http://www.wikidata.org/entity/Q4378924
http://www.wikidata.org/entity/Q213016,http://www.wikidata.org/entity/Q4311765,http://www.wikidata.org/entity/Q179635
http://www.wikidata.org/entity/Q212111,http://www.wikidata.org/entity/Q311552,http://www.wikidata.org/entity/Q332829
http://www.wikidata.org/entity/Q212238,http://www.wikidata.org/entity/Q1004124,http://www.wikidata.org/entity/Q20108464
http://www.wikidata.org/entity/Q213441,http://www.wikidata.org/entity/Q76757721,http://www.wikidata.org/entity/Q1068824
http://www.wikidata.org/entity/Q214609,http://www.wikidata.org/entity/Q868947,http://www.wikidata.org/entity/Q178150
http://www.wikidata.org/entity/Q223393,http://www.wikidata.org/entity/Q12483706,http://www.wikidata.org/entity/Q482
http://www.wikidata.org/entity/Q223393,http://www.wikidata.org/entity/Q20087698,http://www.wikidata.org/entity/Q1004
http://www.wikidata.org/entity/Q223393,http://www.wikidata.org/entity/Q19389852,http://www.wikidata.org/entity/Q8261
http://www.wikidata.org/entity/Q223393,http://www.wikidata.org/entity/Q19389852,http://www.wikidata.org/entity/Q182015
http://www.wikidata.org/entity/Q223393,http://www.wikidata.org/entity/Q19389852,http://www.wikidata.org/entity/Q208505
http://www.wikidata.org/entity/Q217602,http://www.wikidata.org/entity/Q1585708,http://www.wikidata.org/entity/Q380382
http://www.wikidata.org/entity/Q268592,http://www.wikidata.org/entity/Q155930,http://www.wikidata.org/entity/Q7590
http://www.wikidata.org/entity/Q268592,http://www.wikidata.org/entity/Q98278135,http://www.wikidata.org/entity/Q601401
http://www.wikidata.org/entity/Q268592,http://www.wikidata.org/entity/Q16319025,http://www.wikidata.org/entity/Q57774188
http://www.wikidata.org/entity/Q265868,http://www.wikidata.org/entity/Q615837,http://www.wikidata.org/entity/Q1422057
