item,classC,classB
http://www.wikidata.org/entity/Q265868,http://www.wikidata.org/entity/Q1884889,http://www.wikidata.org/entity/Q1422057
http://www.wikidata.org/entity/Q265868,http://www.wikidata.org/entity/Q3493614,http://www.wikidata.org/entity/Q1422057
http://www.wikidata.org/entity/Q309027,http://www.wikidata.org/entity/Q15052601,http://www.wikidata.org/entity/Q1410423
http://www.wikidata.org/entity/Q321263,http://www.wikidata.org/entity/Q3683086,http://www.wikidata.org/entity/Q1069954
http://www.wikidata.org/entity/Q321263,http://www.wikidata.org/entity/Q3862277,http://www.wikidata.org/entity/Q1069954
http://www.wikidata.org/entity/Q329303,http://www.wikidata.org/entity/Q5172461,http://www.wikidata.org/entity/Q272051
http://www.wikidata.org/entity/Q294414,http://www.wikidata.org/entity/Q3249024,http://www.wikidata.org/entity/Q132050
http://www.wikidata.org/entity/Q294414,http://www.wikidata.org/entity/Q67913204,http://www.wikidata.org/entity/Q57583239
http://www.wikidata.org/entity/Q299191,http://www.wikidata.org/entity/Q985834,http://www.wikidata.org/entity/Q131375
http://www.wikidata.org/entity/Q327333,http://www.wikidata.org/entity/Q3754526,http://www.wikidata.org/entity/Q11771944
http://www.wikidata.org/entity/Q299191,http://www.wikidata.org/entity/Q15898287,http://www.wikidata.org/entity/Q191448
http://www.wikidata.org/entity/Q299191,http://www.wikidata.org/entity/Q2526804,http://www.wikidata.org/entity/Q715883
http://www.wikidata.org/entity/Q317623,http://www.wikidata.org/entity/Q927865,http://www.wikidata.org/entity/Q1148887
http://www.wikidata.org/entity/Q317623,http://www.wikidata.org/entity/Q65037409,http://www.wikidata.org/entity/Q1148887
http://www.wikidata.org/entity/Q353344,http://www.wikidata.org/entity/Q831048,http://www.wikidata.org/entity/Q12817455
http://www.wikidata.org/entity/Q349843,http://www.wikidata.org/entity/Q3990978,http://www.wikidata.org/entity/Q2031939
http://www.wikidata.org/entity/Q378427,http://www.wikidata.org/entity/Q10336568,http://www.wikidata.org/entity/Q622813
http://www.wikidata.org/entity/Q391414,http://www.wikidata.org/entity/Q3651250,http://www.wikidata.org/entity/Q221706
http://www.wikidata.org/entity/Q391414,http://www.wikidata.org/entity/Q3651250,http://www.wikidata.org/entity/Q3488818
http://www.wikidata.org/entity/Q391414,http://www.wikidata.org/entity/Q640104,http://www.wikidata.org/entity/Q221706
http://www.wikidata.org/entity/Q391414,http://www.wikidata.org/entity/Q640104,http://www.wikidata.org/entity/Q3488818
http://www.wikidata.org/entity/Q417841,http://www.wikidata.org/entity/Q26921422,http://www.wikidata.org/entity/Q416781
http://www.wikidata.org/entity/Q417841,http://www.wikidata.org/entity/Q26921441,http://www.wikidata.org/entity/Q418917
http://www.wikidata.org/entity/Q417841,http://www.wikidata.org/entity/Q26987774,http://www.wikidata.org/entity/Q623090
http://www.wikidata.org/entity/Q417841,http://www.wikidata.org/entity/Q26987778,http://www.wikidata.org/entity/Q623090
http://www.wikidata.org/entity/Q417841,http://www.wikidata.org/entity/Q26987785,http://www.wikidata.org/entity/Q623090
http://www.wikidata.org/entity/Q474191,http://www.wikidata.org/entity/Q181138,http://www.wikidata.org/entity/Q83364
http://www.wikidata.org/entity/Q475699,http://www.wikidata.org/entity/Q1029573,http://www.wikidata.org/entity/Q64866310
http://www.wikidata.org/entity/Q476300,http://www.wikidata.org/entity/Q55655722,http://www.wikidata.org/entity/Q55655315
http://www.wikidata.org/entity/Q483394,http://www.wikidata.org/entity/Q5151404,http://www.wikidata.org/entity/Q40831
http://www.wikidata.org/entity/Q486972,http://www.wikidata.org/entity/Q20541692,http://www.wikidata.org/entity/Q13526752
http://www.wikidata.org/entity/Q578994,http://www.wikidata.org/entity/Q842428,http://www.wikidata.org/entity/Q17162726
http://www.wikidata.org/entity/Q578994,http://www.wikidata.org/entity/Q2264130,http://www.wikidata.org/entity/Q17162726
http://www.wikidata.org/entity/Q618779,http://www.wikidata.org/entity/Q1758647,http://www.wikidata.org/entity/Q1511010
http://www.wikidata.org/entity/Q618779,http://www.wikidata.org/entity/Q57082336,http://www.wikidata.org/entity/Q131647
http://www.wikidata.org/entity/Q655697,http://www.wikidata.org/entity/Q17176682,http://www.wikidata.org/entity/Q19921806
http://www.wikidata.org/entity/Q657326,http://www.wikidata.org/entity/Q58849706,http://www.wikidata.org/entity/Q177826
http://www.wikidata.org/entity/Q702842,http://www.wikidata.org/entity/Q2845944,http://www.wikidata.org/entity/Q679388
http://www.wikidata.org/entity/Q746549,http://www.wikidata.org/entity/Q11417014,http://www.wikidata.org/entity/Q1142841
http://www.wikidata.org/entity/Q728001,http://www.wikidata.org/entity/Q126473,http://www.wikidata.org/entity/Q102786
http://www.wikidata.org/entity/Q728001,http://www.wikidata.org/entity/Q1786693,http://www.wikidata.org/entity/Q102786
http://www.wikidata.org/entity/Q746549,http://www.wikidata.org/entity/Q15715760,http://www.wikidata.org/entity/Q44541
http://www.wikidata.org/entity/Q746549,http://www.wikidata.org/entity/Q21503862,http://www.wikidata.org/entity/Q44541
http://www.wikidata.org/entity/Q746549,http://www.wikidata.org/entity/Q21517662,http://www.wikidata.org/entity/Q44541
http://www.wikidata.org/entity/Q746549,http://www.wikidata.org/entity/Q21513463,http://www.wikidata.org/entity/Q8196212
http://www.wikidata.org/entity/Q746549,http://www.wikidata.org/entity/Q30005082,http://www.wikidata.org/entity/Q950976
http://www.wikidata.org/entity/Q746549,http://www.wikidata.org/entity/Q12200,http://www.wikidata.org/entity/Q44541
http://www.wikidata.org/entity/Q746549,http://www.wikidata.org/entity/Q67888145,http://www.wikidata.org/entity/Q636056
http://www.wikidata.org/entity/Q746549,http://www.wikidata.org/entity/Q2284646,http://www.wikidata.org/entity/Q8196212
http://www.wikidata.org/entity/Q746549,http://www.wikidata.org/entity/Q4229214,http://www.wikidata.org/entity/Q44541
http://www.wikidata.org/entity/Q746549,http://www.wikidata.org/entity/Q5233479,http://www.wikidata.org/entity/Q44541
http://www.wikidata.org/entity/Q771035,http://www.wikidata.org/entity/Q4456824,http://www.wikidata.org/entity/Q3439913
http://www.wikidata.org/entity/Q827335,http://www.wikidata.org/entity/Q1514741,http://www.wikidata.org/entity/Q17008256
http://www.wikidata.org/entity/Q827335,http://www.wikidata.org/entity/Q29684847,http://www.wikidata.org/entity/Q17008256
http://www.wikidata.org/entity/Q845132,http://www.wikidata.org/entity/Q2116450,http://www.wikidata.org/entity/Q12292478
http://www.wikidata.org/entity/Q860740,http://www.wikidata.org/entity/Q742672,http://www.wikidata.org/entity/Q845527
http://www.wikidata.org/entity/Q860740,http://www.wikidata.org/entity/Q79052868,http://www.wikidata.org/entity/Q845527
http://www.wikidata.org/entity/Q862597,http://www.wikidata.org/entity/Q2089987,http://www.wikidata.org/entity/Q9759
http://www.wikidata.org/entity/Q862597,http://www.wikidata.org/entity/Q927425,http://www.wikidata.org/entity/Q202287
http://www.wikidata.org/entity/Q862597,http://www.wikidata.org/entity/Q2713930,http://www.wikidata.org/entity/Q202287
http://www.wikidata.org/entity/Q874405,http://www.wikidata.org/entity/Q98033936,http://www.wikidata.org/entity/Q48282
http://www.wikidata.org/entity/Q929833,http://www.wikidata.org/entity/Q862872,http://www.wikidata.org/entity/Q703961
http://www.wikidata.org/entity/Q949302,http://www.wikidata.org/entity/Q6009373,http://www.wikidata.org/entity/Q7262033
http://www.wikidata.org/entity/Q931309,http://www.wikidata.org/entity/Q4115819,http://www.wikidata.org/entity/Q245341
http://www.wikidata.org/entity/Q1074328,http://www.wikidata.org/entity/Q98877537,http://www.wikidata.org/entity/Q98873597
http://www.wikidata.org/entity/Q1097498,http://www.wikidata.org/entity/Q95899747,http://www.wikidata.org/entity/Q93879636
http://www.wikidata.org/entity/Q1139327,http://www.wikidata.org/entity/Q5146910,http://www.wikidata.org/entity/Q476300
http://www.wikidata.org/entity/Q1130697,http://www.wikidata.org/entity/Q15051101,http://www.wikidata.org/entity/Q207700
http://www.wikidata.org/entity/Q1137468,http://www.wikidata.org/entity/Q15105299,http://www.wikidata.org/entity/Q1454201
http://www.wikidata.org/entity/Q1190554,http://www.wikidata.org/entity/Q452440,http://www.wikidata.org/entity/Q17853087
http://www.wikidata.org/entity/Q1190554,http://www.wikidata.org/entity/Q2238935,http://www.wikidata.org/entity/Q331483
http://www.wikidata.org/entity/Q1190554,http://www.wikidata.org/entity/Q16176775,http://www.wikidata.org/entity/Q47496130
http://www.wikidata.org/entity/Q1216998,http://www.wikidata.org/entity/Q7900855,http://www.wikidata.org/entity/Q133212
http://www.wikidata.org/entity/Q1216998,http://www.wikidata.org/entity/Q17640201,http://www.wikidata.org/entity/Q133212
http://www.wikidata.org/entity/Q1216998,http://www.wikidata.org/entity/Q18975915,http://www.wikidata.org/entity/Q133212
http://www.wikidata.org/entity/Q1261026,http://www.wikidata.org/entity/Q216665,http://www.wikidata.org/entity/Q849965
http://www.wikidata.org/entity/Q1269299,http://www.wikidata.org/entity/Q166280,http://www.wikidata.org/entity/Q134161
http://www.wikidata.org/entity/Q1254773,http://www.wikidata.org/entity/Q623509,http://www.wikidata.org/entity/Q57315384
http://www.wikidata.org/entity/Q1254773,http://www.wikidata.org/entity/Q87929050,http://www.wikidata.org/entity/Q1808578
http://www.wikidata.org/entity/Q1258217,http://www.wikidata.org/entity/Q3233785,http://www.wikidata.org/entity/Q49996495
http://www.wikidata.org/entity/Q1288568,http://www.wikidata.org/entity/Q3110592,http://www.wikidata.org/entity/Q7850
http://www.wikidata.org/entity/Q1293220,http://www.wikidata.org/entity/Q945733,http://www.wikidata.org/entity/Q18335
http://www.wikidata.org/entity/Q1364556,http://www.wikidata.org/entity/Q280481,http://www.wikidata.org/entity/Q41254
http://www.wikidata.org/entity/Q1364556,http://www.wikidata.org/entity/Q1453643,http://www.wikidata.org/entity/Q41254
http://www.wikidata.org/entity/Q1408288,http://www.wikidata.org/entity/Q496098,http://www.wikidata.org/entity/Q1651044
http://www.wikidata.org/entity/Q1408288,http://www.wikidata.org/entity/Q1055732,http://www.wikidata.org/entity/Q1651044
http://www.wikidata.org/entity/Q1364556,http://www.wikidata.org/entity/Q96586004,http://www.wikidata.org/entity/Q4745579
http://www.wikidata.org/entity/Q1364556,http://www.wikidata.org/entity/Q96586469,http://www.wikidata.org/entity/Q4745579
http://www.wikidata.org/entity/Q1364556,http://www.wikidata.org/entity/Q96586836,http://www.wikidata.org/entity/Q4745579
http://www.wikidata.org/entity/Q1364556,http://www.wikidata.org/entity/Q96587125,http://www.wikidata.org/entity/Q4745579
http://www.wikidata.org/entity/Q1364556,http://www.wikidata.org/entity/Q96587375,http://www.wikidata.org/entity/Q4745579
http://www.wikidata.org/entity/Q1364556,http://www.wikidata.org/entity/Q96613973,http://www.wikidata.org/entity/Q4745579
http://www.wikidata.org/entity/Q1364556,http://www.wikidata.org/entity/Q96614530,http://www.wikidata.org/entity/Q4745579
http://www.wikidata.org/entity/Q1364556,http://www.wikidata.org/entity/Q96614834,http://www.wikidata.org/entity/Q4745579
http://www.wikidata.org/entity/Q1406161,http://www.wikidata.org/entity/Q85844812,http://www.wikidata.org/entity/Q608632
http://www.wikidata.org/entity/Q1441305,http://www.wikidata.org/entity/Q86,http://www.wikidata.org/entity/Q81938
http://www.wikidata.org/entity/Q1432594,http://www.wikidata.org/entity/Q16398,http://www.wikidata.org/entity/Q1626612
http://www.wikidata.org/entity/Q1441305,http://www.wikidata.org/entity/Q3403879,http://www.wikidata.org/entity/Q21128838
http://www.wikidata.org/entity/Q1441305,http://www.wikidata.org/entity/Q21006662,http://www.wikidata.org/entity/Q767485
http://www.wikidata.org/entity/Q1441305,http://www.wikidata.org/entity/Q30141616,http://www.wikidata.org/entity/Q989365
http://www.wikidata.org/entity/Q1478437,http://www.wikidata.org/entity/Q19916292,http://www.wikidata.org/entity/Q16718172
http://www.wikidata.org/entity/Q1572121,http://www.wikidata.org/entity/Q45989477,http://www.wikidata.org/entity/Q62617958
http://www.wikidata.org/entity/Q1656682,http://www.wikidata.org/entity/Q1694159,http://www.wikidata.org/entity/Q478515
http://www.wikidata.org/entity/Q1622925,http://www.wikidata.org/entity/Q1264365,http://www.wikidata.org/entity/Q5668163
http://www.wikidata.org/entity/Q1643989,http://www.wikidata.org/entity/Q47433,http://www.wikidata.org/entity/Q693464
http://www.wikidata.org/entity/Q1622925,http://www.wikidata.org/entity/Q11942418,http://www.wikidata.org/entity/Q5668163
http://www.wikidata.org/entity/Q1622925,http://www.wikidata.org/entity/Q61883100,http://www.wikidata.org/entity/Q5668163
http://www.wikidata.org/entity/Q1622925,http://www.wikidata.org/entity/Q61883146,http://www.wikidata.org/entity/Q5668163
http://www.wikidata.org/entity/Q1746392,http://www.wikidata.org/entity/Q371752,http://www.wikidata.org/entity/Q2293362
http://www.wikidata.org/entity/Q1746392,http://www.wikidata.org/entity/Q371752,http://www.wikidata.org/entity/Q2309609
http://www.wikidata.org/entity/Q1665984,http://www.wikidata.org/entity/Q928786,http://www.wikidata.org/entity/Q1143546
http://www.wikidata.org/entity/Q1788716,http://www.wikidata.org/entity/Q35792868,http://www.wikidata.org/entity/Q129508
http://www.wikidata.org/entity/Q1788716,http://www.wikidata.org/entity/Q35793374,http://www.wikidata.org/entity/Q129508
http://www.wikidata.org/entity/Q1788716,http://www.wikidata.org/entity/Q35793606,http://www.wikidata.org/entity/Q129508
http://www.wikidata.org/entity/Q1788716,http://www.wikidata.org/entity/Q35793826,http://www.wikidata.org/entity/Q129508
http://www.wikidata.org/entity/Q1788716,http://www.wikidata.org/entity/Q35794198,http://www.wikidata.org/entity/Q129508
http://www.wikidata.org/entity/Q1788716,http://www.wikidata.org/entity/Q35795030,http://www.wikidata.org/entity/Q129508
http://www.wikidata.org/entity/Q1788716,http://www.wikidata.org/entity/Q35795329,http://www.wikidata.org/entity/Q129508
http://www.wikidata.org/entity/Q1788716,http://www.wikidata.org/entity/Q35795612,http://www.wikidata.org/entity/Q129508
http://www.wikidata.org/entity/Q1778821,http://www.wikidata.org/entity/Q1326339,http://www.wikidata.org/entity/Q638022
http://www.wikidata.org/entity/Q1792379,http://www.wikidata.org/entity/Q372240,http://www.wikidata.org/entity/Q631931
http://www.wikidata.org/entity/Q1920219,http://www.wikidata.org/entity/Q861360,http://www.wikidata.org/entity/Q5431887
http://www.wikidata.org/entity/Q1928978,http://www.wikidata.org/entity/Q12195,http://www.wikidata.org/entity/Q5062121
http://www.wikidata.org/entity/Q1928978,http://www.wikidata.org/entity/Q39222,http://www.wikidata.org/entity/Q5062121
http://www.wikidata.org/entity/Q1928978,http://www.wikidata.org/entity/Q3053951,http://www.wikidata.org/entity/Q5062121
http://www.wikidata.org/entity/Q1928978,http://www.wikidata.org/entity/Q9430213,http://www.wikidata.org/entity/Q5062121
http://www.wikidata.org/entity/Q1928978,http://www.wikidata.org/entity/Q18558169,http://www.wikidata.org/entity/Q5062121
http://www.wikidata.org/entity/Q1931388,http://www.wikidata.org/entity/Q883082,http://www.wikidata.org/entity/Q114953
http://www.wikidata.org/entity/Q1955280,http://www.wikidata.org/entity/Q4261412,http://www.wikidata.org/entity/Q1418057
http://www.wikidata.org/entity/Q1931388,http://www.wikidata.org/entity/Q43381944,http://www.wikidata.org/entity/Q11868838
http://www.wikidata.org/entity/Q1914636,http://www.wikidata.org/entity/Q444310,http://www.wikidata.org/entity/Q999646
http://www.wikidata.org/entity/Q1914636,http://www.wikidata.org/entity/Q1479406,http://www.wikidata.org/entity/Q2251595
http://www.wikidata.org/entity/Q1914636,http://www.wikidata.org/entity/Q1175042,http://www.wikidata.org/entity/Q2920921
http://www.wikidata.org/entity/Q1914636,http://www.wikidata.org/entity/Q1005490,http://www.wikidata.org/entity/Q12004616
http://www.wikidata.org/entity/Q2015728,http://www.wikidata.org/entity/Q3344353,http://www.wikidata.org/entity/Q5439395
http://www.wikidata.org/entity/Q1994301,http://www.wikidata.org/entity/Q99982255,http://www.wikidata.org/entity/Q625420
http://www.wikidata.org/entity/Q2106340,http://www.wikidata.org/entity/Q11349668,http://www.wikidata.org/entity/Q11602103
http://www.wikidata.org/entity/Q2047938,http://www.wikidata.org/entity/Q6034307,http://www.wikidata.org/entity/Q55604101
http://www.wikidata.org/entity/Q2143661,http://www.wikidata.org/entity/Q1682171,http://www.wikidata.org/entity/Q166849
http://www.wikidata.org/entity/Q2235308,http://www.wikidata.org/entity/Q1634158,http://www.wikidata.org/entity/Q170483
http://www.wikidata.org/entity/Q2234610,http://www.wikidata.org/entity/Q2918337,http://www.wikidata.org/entity/Q1133339
http://www.wikidata.org/entity/Q2373919,http://www.wikidata.org/entity/Q992194,http://www.wikidata.org/entity/Q517760
http://www.wikidata.org/entity/Q2312410,http://www.wikidata.org/entity/Q21467672,http://www.wikidata.org/entity/Q105674
http://www.wikidata.org/entity/Q2424752,http://www.wikidata.org/entity/Q131207,http://www.wikidata.org/entity/Q79529
http://www.wikidata.org/entity/Q2424752,http://www.wikidata.org/entity/Q503288,http://www.wikidata.org/entity/Q79529
http://www.wikidata.org/entity/Q2424752,http://www.wikidata.org/entity/Q1069267,http://www.wikidata.org/entity/Q79529
http://www.wikidata.org/entity/Q2424752,http://www.wikidata.org/entity/Q1365353,http://www.wikidata.org/entity/Q79529
http://www.wikidata.org/entity/Q2385804,http://www.wikidata.org/entity/Q14551995,http://www.wikidata.org/entity/Q359674
http://www.wikidata.org/entity/Q2472587,http://www.wikidata.org/entity/Q121842,http://www.wikidata.org/entity/Q101094841
http://www.wikidata.org/entity/Q2472587,http://www.wikidata.org/entity/Q124216,http://www.wikidata.org/entity/Q101094841
http://www.wikidata.org/entity/Q2472587,http://www.wikidata.org/entity/Q170217,http://www.wikidata.org/entity/Q101094841
http://www.wikidata.org/entity/Q2472587,http://www.wikidata.org/entity/Q842438,http://www.wikidata.org/entity/Q101094841
http://www.wikidata.org/entity/Q2472587,http://www.wikidata.org/entity/Q1092641,http://www.wikidata.org/entity/Q101094841
http://www.wikidata.org/entity/Q2472587,http://www.wikidata.org/entity/Q1377716,http://www.wikidata.org/entity/Q101094841
http://www.wikidata.org/entity/Q2472587,http://www.wikidata.org/entity/Q7429989,http://www.wikidata.org/entity/Q101094841
http://www.wikidata.org/entity/Q2472587,http://www.wikidata.org/entity/Q55590637,http://www.wikidata.org/entity/Q1196645
http://www.wikidata.org/entity/Q2472587,http://www.wikidata.org/entity/Q55590650,http://www.wikidata.org/entity/Q1196645
http://www.wikidata.org/entity/Q2472587,http://www.wikidata.org/entity/Q94800739,http://www.wikidata.org/entity/Q1196645
http://www.wikidata.org/entity/Q2472587,http://www.wikidata.org/entity/Q96158854,http://www.wikidata.org/entity/Q1196645
http://www.wikidata.org/entity/Q2472587,http://www.wikidata.org/entity/Q100198559,http://www.wikidata.org/entity/Q1196645
http://www.wikidata.org/entity/Q2472587,http://www.wikidata.org/entity/Q100203032,http://www.wikidata.org/entity/Q1196645
http://www.wikidata.org/entity/Q2472587,http://www.wikidata.org/entity/Q100348876,http://www.wikidata.org/entity/Q1196645
http://www.wikidata.org/entity/Q2472587,http://www.wikidata.org/entity/Q100355826,http://www.wikidata.org/entity/Q1196645
http://www.wikidata.org/entity/Q2472587,http://www.wikidata.org/entity/Q100981837,http://www.wikidata.org/entity/Q1196645
http://www.wikidata.org/entity/Q2472587,http://www.wikidata.org/entity/Q100982063,http://www.wikidata.org/entity/Q1196645
http://www.wikidata.org/entity/Q2472587,http://www.wikidata.org/entity/Q100982257,http://www.wikidata.org/entity/Q1196645
http://www.wikidata.org/entity/Q2472587,http://www.wikidata.org/entity/Q100982450,http://www.wikidata.org/entity/Q1196645
http://www.wikidata.org/entity/Q2472587,http://www.wikidata.org/entity/Q100982644,http://www.wikidata.org/entity/Q1196645
http://www.wikidata.org/entity/Q2472587,http://www.wikidata.org/entity/Q100983163,http://www.wikidata.org/entity/Q1196645
http://www.wikidata.org/entity/Q2472587,http://www.wikidata.org/entity/Q100983288,http://www.wikidata.org/entity/Q1196645
http://www.wikidata.org/entity/Q2472587,http://www.wikidata.org/entity/Q100983584,http://www.wikidata.org/entity/Q1196645
http://www.wikidata.org/entity/Q2472587,http://www.wikidata.org/entity/Q100984174,http://www.wikidata.org/entity/Q1196645
http://www.wikidata.org/entity/Q2472587,http://www.wikidata.org/entity/Q100984372,http://www.wikidata.org/entity/Q1196645
http://www.wikidata.org/entity/Q2472587,http://www.wikidata.org/entity/Q101066339,http://www.wikidata.org/entity/Q12960308
http://www.wikidata.org/entity/Q2472587,http://www.wikidata.org/entity/Q101067412,http://www.wikidata.org/entity/Q12960308
http://www.wikidata.org/entity/Q2472587,http://www.wikidata.org/entity/Q101083550,http://www.wikidata.org/entity/Q101083323
http://www.wikidata.org/entity/Q2472587,http://www.wikidata.org/entity/Q101083602,http://www.wikidata.org/entity/Q101083323
http://www.wikidata.org/entity/Q2472587,http://www.wikidata.org/entity/Q101094861,http://www.wikidata.org/entity/Q101094841
http://www.wikidata.org/entity/Q2662845,http://www.wikidata.org/entity/Q27537038,http://www.wikidata.org/entity/Q2840399
http://www.wikidata.org/entity/Q2671652,http://www.wikidata.org/entity/Q216933,http://www.wikidata.org/entity/Q234904
http://www.wikidata.org/entity/Q2671652,http://www.wikidata.org/entity/Q2662381,http://www.wikidata.org/entity/Q234904
http://www.wikidata.org/entity/Q2671652,http://www.wikidata.org/entity/Q641267,http://www.wikidata.org/entity/Q3153694
http://www.wikidata.org/entity/Q2671652,http://www.wikidata.org/entity/Q641267,http://www.wikidata.org/entity/Q4062596
http://www.wikidata.org/entity/Q2643571,http://www.wikidata.org/entity/Q47495874,http://www.wikidata.org/entity/Q11998326
http://www.wikidata.org/entity/Q2695280,http://www.wikidata.org/entity/Q957423,http://www.wikidata.org/entity/Q974213
http://www.wikidata.org/entity/Q2857578,http://www.wikidata.org/entity/Q747894,http://www.wikidata.org/entity/Q12030109
http://www.wikidata.org/entity/Q2996394,http://www.wikidata.org/entity/Q189101,http://www.wikidata.org/entity/Q189159
http://www.wikidata.org/entity/Q2996394,http://www.wikidata.org/entity/Q121610,http://www.wikidata.org/entity/Q1823478
http://www.wikidata.org/entity/Q2996394,http://www.wikidata.org/entity/Q167980,http://www.wikidata.org/entity/Q14820652
http://www.wikidata.org/entity/Q2996394,http://www.wikidata.org/entity/Q193119,http://www.wikidata.org/entity/Q14860201
http://www.wikidata.org/entity/Q2996394,http://www.wikidata.org/entity/Q781413,http://www.wikidata.org/entity/Q14912053
http://www.wikidata.org/entity/Q2996394,http://www.wikidata.org/entity/Q22290078,http://www.wikidata.org/entity/Q1435575
http://www.wikidata.org/entity/Q2996394,http://www.wikidata.org/entity/Q4918888,http://www.wikidata.org/entity/Q2990593
http://www.wikidata.org/entity/Q2996394,http://www.wikidata.org/entity/Q1364253,http://www.wikidata.org/entity/Q22284496
http://www.wikidata.org/entity/Q2996394,http://www.wikidata.org/entity/Q919283,http://www.wikidata.org/entity/Q22298585
http://www.wikidata.org/entity/Q3054261,http://www.wikidata.org/entity/Q18451361,http://www.wikidata.org/entity/Q1632676
http://www.wikidata.org/entity/Q3100808,http://www.wikidata.org/entity/Q97635641,http://www.wikidata.org/entity/Q182956
http://www.wikidata.org/entity/Q3247516,http://www.wikidata.org/entity/Q1141429,http://www.wikidata.org/entity/Q17113277
http://www.wikidata.org/entity/Q3354346,http://www.wikidata.org/entity/Q5903807,http://www.wikidata.org/entity/Q5903802
http://www.wikidata.org/entity/Q3354346,http://www.wikidata.org/entity/Q17003363,http://www.wikidata.org/entity/Q5903802
http://www.wikidata.org/entity/Q3546121,http://www.wikidata.org/entity/Q67863852,http://www.wikidata.org/entity/Q3088299
