item,classC,classB
http://www.wikidata.org/entity/Q3546121,http://www.wikidata.org/entity/Q68431631,http://www.wikidata.org/entity/Q3088299
http://www.wikidata.org/entity/Q4164871,http://www.wikidata.org/entity/Q20473964,http://www.wikidata.org/entity/Q132050
http://www.wikidata.org/entity/Q4164871,http://www.wikidata.org/entity/Q17279032,http://www.wikidata.org/entity/Q11997597
http://www.wikidata.org/entity/Q4164871,http://www.wikidata.org/entity/Q30103103,http://www.wikidata.org/entity/Q13424814
http://www.wikidata.org/entity/Q4164871,http://www.wikidata.org/entity/Q29182,http://www.wikidata.org/entity/Q42603
http://www.wikidata.org/entity/Q4164871,http://www.wikidata.org/entity/Q83307,http://www.wikidata.org/entity/Q599151
http://www.wikidata.org/entity/Q4164871,http://www.wikidata.org/entity/Q334473,http://www.wikidata.org/entity/Q1162163
http://www.wikidata.org/entity/Q4164871,http://www.wikidata.org/entity/Q121998,http://www.wikidata.org/entity/Q1251687
http://www.wikidata.org/entity/Q4164871,http://www.wikidata.org/entity/Q58412251,http://www.wikidata.org/entity/Q1006696
http://www.wikidata.org/entity/Q4164871,http://www.wikidata.org/entity/Q65557188,http://www.wikidata.org/entity/Q1255921
http://www.wikidata.org/entity/Q4164871,http://www.wikidata.org/entity/Q65798480,http://www.wikidata.org/entity/Q1255921
http://www.wikidata.org/entity/Q4164871,http://www.wikidata.org/entity/Q622601,http://www.wikidata.org/entity/Q30461
http://www.wikidata.org/entity/Q4164871,http://www.wikidata.org/entity/Q1127270,http://www.wikidata.org/entity/Q140686
http://www.wikidata.org/entity/Q4164871,http://www.wikidata.org/entity/Q499165,http://www.wikidata.org/entity/Q663395
http://www.wikidata.org/entity/Q4164871,http://www.wikidata.org/entity/Q1133920,http://www.wikidata.org/entity/Q1251687
http://www.wikidata.org/entity/Q4164871,http://www.wikidata.org/entity/Q622601,http://www.wikidata.org/entity/Q1337239
http://www.wikidata.org/entity/Q4164871,http://www.wikidata.org/entity/Q1501906,http://www.wikidata.org/entity/Q1416611
http://www.wikidata.org/entity/Q4164871,http://www.wikidata.org/entity/Q1837955,http://www.wikidata.org/entity/Q16163440
http://www.wikidata.org/entity/Q4164871,http://www.wikidata.org/entity/Q90132546,http://www.wikidata.org/entity/Q599151
http://www.wikidata.org/entity/Q4164871,http://www.wikidata.org/entity/Q95637571,http://www.wikidata.org/entity/Q696776
http://www.wikidata.org/entity/Q4164871,http://www.wikidata.org/entity/Q65962630,http://www.wikidata.org/entity/Q1255921
http://www.wikidata.org/entity/Q4164871,http://www.wikidata.org/entity/Q65963788,http://www.wikidata.org/entity/Q1255921
http://www.wikidata.org/entity/Q4164871,http://www.wikidata.org/entity/Q66332487,http://www.wikidata.org/entity/Q1255921
http://www.wikidata.org/entity/Q4164871,http://www.wikidata.org/entity/Q85954791,http://www.wikidata.org/entity/Q1255921
http://www.wikidata.org/entity/Q4164871,http://www.wikidata.org/entity/Q2912172,http://www.wikidata.org/entity/Q131524
http://www.wikidata.org/entity/Q4164871,http://www.wikidata.org/entity/Q3382119,http://www.wikidata.org/entity/Q371909
http://www.wikidata.org/entity/Q4164871,http://www.wikidata.org/entity/Q5123536,http://www.wikidata.org/entity/Q599151
http://www.wikidata.org/entity/Q4164871,http://www.wikidata.org/entity/Q3508196,http://www.wikidata.org/entity/Q1339249
http://www.wikidata.org/entity/Q4164871,http://www.wikidata.org/entity/Q4676866,http://www.wikidata.org/entity/Q4676846
http://www.wikidata.org/entity/Q4164871,http://www.wikidata.org/entity/Q2994387,http://www.wikidata.org/entity/Q15978655
http://www.wikidata.org/entity/Q4164871,http://www.wikidata.org/entity/Q3695530,http://www.wikidata.org/entity/Q16163440
http://www.wikidata.org/entity/Q4164871,http://www.wikidata.org/entity/Q5096852,http://www.wikidata.org/entity/Q16163440
http://www.wikidata.org/entity/Q4164871,http://www.wikidata.org/entity/Q1958649,http://www.wikidata.org/entity/Q27214348
http://www.wikidata.org/entity/Q4164871,http://www.wikidata.org/entity/Q7603902,http://www.wikidata.org/entity/Q388338
http://www.wikidata.org/entity/Q4164871,http://www.wikidata.org/entity/Q7832034,http://www.wikidata.org/entity/Q599151
http://www.wikidata.org/entity/Q4164871,http://www.wikidata.org/entity/Q15726407,http://www.wikidata.org/entity/Q1255921
http://www.wikidata.org/entity/Q4164871,http://www.wikidata.org/entity/Q10526703,http://www.wikidata.org/entity/Q13554447
http://www.wikidata.org/entity/Q4164871,http://www.wikidata.org/entity/Q8135012,http://www.wikidata.org/entity/Q16163440
http://www.wikidata.org/entity/Q4387609,http://www.wikidata.org/entity/Q11852606,http://www.wikidata.org/entity/Q4387609
http://www.wikidata.org/entity/Q4387609,http://www.wikidata.org/entity/Q98446764,http://www.wikidata.org/entity/Q4387609
http://www.wikidata.org/entity/Q4936952,http://www.wikidata.org/entity/Q197204,http://www.wikidata.org/entity/Q1074
http://www.wikidata.org/entity/Q4830453,http://www.wikidata.org/entity/Q3514732,http://www.wikidata.org/entity/Q15915446
http://www.wikidata.org/entity/Q4936774,http://www.wikidata.org/entity/Q1578799,http://www.wikidata.org/entity/Q608259
http://www.wikidata.org/entity/Q4936952,http://www.wikidata.org/entity/Q2192288,http://www.wikidata.org/entity/Q4620674
http://www.wikidata.org/entity/Q5182137,http://www.wikidata.org/entity/Q3502509,http://www.wikidata.org/entity/Q55785515
http://www.wikidata.org/entity/Q5058355,http://www.wikidata.org/entity/Q29548,http://www.wikidata.org/entity/Q14349455
http://www.wikidata.org/entity/Q5058355,http://www.wikidata.org/entity/Q111180,http://www.wikidata.org/entity/Q14864881
http://www.wikidata.org/entity/Q5058355,http://www.wikidata.org/entity/Q37748,http://www.wikidata.org/entity/Q22326185
http://www.wikidata.org/entity/Q5058355,http://www.wikidata.org/entity/Q45948,http://www.wikidata.org/entity/Q70551253
http://www.wikidata.org/entity/Q5058355,http://www.wikidata.org/entity/Q79899,http://www.wikidata.org/entity/Q70551253
http://www.wikidata.org/entity/Q5182137,http://www.wikidata.org/entity/Q7247049,http://www.wikidata.org/entity/Q55785515
http://www.wikidata.org/entity/Q5639586,http://www.wikidata.org/entity/Q7671316,http://www.wikidata.org/entity/Q1058689
http://www.wikidata.org/entity/Q5725005,http://www.wikidata.org/entity/Q15106259,http://www.wikidata.org/entity/Q128709
http://www.wikidata.org/entity/Q5725005,http://www.wikidata.org/entity/Q15152757,http://www.wikidata.org/entity/Q128709
http://www.wikidata.org/entity/Q6499736,http://www.wikidata.org/entity/Q1022155,http://www.wikidata.org/entity/Q11631534
http://www.wikidata.org/entity/Q6857706,http://www.wikidata.org/entity/Q28044813,http://www.wikidata.org/entity/Q3529376
http://www.wikidata.org/entity/Q6857706,http://www.wikidata.org/entity/Q28044813,http://www.wikidata.org/entity/Q4991371
http://www.wikidata.org/entity/Q6554356,http://www.wikidata.org/entity/Q5300179,http://www.wikidata.org/entity/Q7003418
http://www.wikidata.org/entity/Q7189713,http://www.wikidata.org/entity/Q12147,http://www.wikidata.org/entity/Q16681739
http://www.wikidata.org/entity/Q7189713,http://www.wikidata.org/entity/Q4752279,http://www.wikidata.org/entity/Q16681739
http://www.wikidata.org/entity/Q7824266,http://www.wikidata.org/entity/Q3846855,http://www.wikidata.org/entity/Q5334290
http://www.wikidata.org/entity/Q7550889,http://www.wikidata.org/entity/Q608789,http://www.wikidata.org/entity/Q4389321
http://www.wikidata.org/entity/Q8187769,http://www.wikidata.org/entity/Q651658,http://www.wikidata.org/entity/Q7590
http://www.wikidata.org/entity/Q8187769,http://www.wikidata.org/entity/Q2334804,http://www.wikidata.org/entity/Q7590
http://www.wikidata.org/entity/Q8187769,http://www.wikidata.org/entity/Q476118,http://www.wikidata.org/entity/Q43183
http://www.wikidata.org/entity/Q8187769,http://www.wikidata.org/entity/Q43183,http://www.wikidata.org/entity/Q837171
http://www.wikidata.org/entity/Q10267828,http://www.wikidata.org/entity/Q3502509,http://www.wikidata.org/entity/Q55785515
http://www.wikidata.org/entity/Q10267828,http://www.wikidata.org/entity/Q17146686,http://www.wikidata.org/entity/Q55785515
http://www.wikidata.org/entity/Q10843872,http://www.wikidata.org/entity/Q11144716,http://www.wikidata.org/entity/Q260606
http://www.wikidata.org/entity/Q10888573,http://www.wikidata.org/entity/Q86536292,http://www.wikidata.org/entity/Q86536312
http://www.wikidata.org/entity/Q11862829,http://www.wikidata.org/entity/Q2865882,http://www.wikidata.org/entity/Q11016
http://www.wikidata.org/entity/Q11862829,http://www.wikidata.org/entity/Q7246002,http://www.wikidata.org/entity/Q21198
http://www.wikidata.org/entity/Q11488158,http://www.wikidata.org/entity/Q63521984,http://www.wikidata.org/entity/Q1056391
http://www.wikidata.org/entity/Q11488158,http://www.wikidata.org/entity/Q63521984,http://www.wikidata.org/entity/Q1255921
http://www.wikidata.org/entity/Q12047392,http://www.wikidata.org/entity/Q3627283,http://www.wikidata.org/entity/Q48204
http://www.wikidata.org/entity/Q12047392,http://www.wikidata.org/entity/Q10480691,http://www.wikidata.org/entity/Q48204
http://www.wikidata.org/entity/Q12047392,http://www.wikidata.org/entity/Q11513034,http://www.wikidata.org/entity/Q48204
http://www.wikidata.org/entity/Q12047392,http://www.wikidata.org/entity/Q11513034,http://www.wikidata.org/entity/Q163740
http://www.wikidata.org/entity/Q12047392,http://www.wikidata.org/entity/Q3627283,http://www.wikidata.org/entity/Q56325502
http://www.wikidata.org/entity/Q11514315,http://www.wikidata.org/entity/Q81458496,http://www.wikidata.org/entity/Q956129
http://www.wikidata.org/entity/Q11514315,http://www.wikidata.org/entity/Q81460492,http://www.wikidata.org/entity/Q956129
http://www.wikidata.org/entity/Q11862829,http://www.wikidata.org/entity/Q8078,http://www.wikidata.org/entity/Q5891
http://www.wikidata.org/entity/Q11862829,http://www.wikidata.org/entity/Q30642,http://www.wikidata.org/entity/Q11660
http://www.wikidata.org/entity/Q11862829,http://www.wikidata.org/entity/Q30642,http://www.wikidata.org/entity/Q21198
http://www.wikidata.org/entity/Q11862829,http://www.wikidata.org/entity/Q83353,http://www.wikidata.org/entity/Q1069
http://www.wikidata.org/entity/Q11862829,http://www.wikidata.org/entity/Q134783,http://www.wikidata.org/entity/Q1069
http://www.wikidata.org/entity/Q11862829,http://www.wikidata.org/entity/Q163082,http://www.wikidata.org/entity/Q1069
http://www.wikidata.org/entity/Q11862829,http://www.wikidata.org/entity/Q179509,http://www.wikidata.org/entity/Q1069
http://www.wikidata.org/entity/Q11862829,http://www.wikidata.org/entity/Q334823,http://www.wikidata.org/entity/Q1069
http://www.wikidata.org/entity/Q11862829,http://www.wikidata.org/entity/Q754590,http://www.wikidata.org/entity/Q1069
http://www.wikidata.org/entity/Q11862829,http://www.wikidata.org/entity/Q1048416,http://www.wikidata.org/entity/Q1069
http://www.wikidata.org/entity/Q11862829,http://www.wikidata.org/entity/Q208202,http://www.wikidata.org/entity/Q7748
http://www.wikidata.org/entity/Q11862829,http://www.wikidata.org/entity/Q52109,http://www.wikidata.org/entity/Q52107
http://www.wikidata.org/entity/Q11862829,http://www.wikidata.org/entity/Q629029,http://www.wikidata.org/entity/Q162297
http://www.wikidata.org/entity/Q11862829,http://www.wikidata.org/entity/Q1368144,http://www.wikidata.org/entity/Q856574
http://www.wikidata.org/entity/Q11862829,http://www.wikidata.org/entity/Q855627,http://www.wikidata.org/entity/Q928786
http://www.wikidata.org/entity/Q11862829,http://www.wikidata.org/entity/Q631286,http://www.wikidata.org/entity/Q1066186
http://www.wikidata.org/entity/Q11862829,http://www.wikidata.org/entity/Q1279400,http://www.wikidata.org/entity/Q1066186
http://www.wikidata.org/entity/Q11862829,http://www.wikidata.org/entity/Q376657,http://www.wikidata.org/entity/Q2920921
http://www.wikidata.org/entity/Q11862829,http://www.wikidata.org/entity/Q861455,http://www.wikidata.org/entity/Q2920921
http://www.wikidata.org/entity/Q11862829,http://www.wikidata.org/entity/Q1137608,http://www.wikidata.org/entity/Q2920921
http://www.wikidata.org/entity/Q11862829,http://www.wikidata.org/entity/Q2315537,http://www.wikidata.org/entity/Q420
http://www.wikidata.org/entity/Q11862829,http://www.wikidata.org/entity/Q2315537,http://www.wikidata.org/entity/Q1069
http://www.wikidata.org/entity/Q13226383,http://www.wikidata.org/entity/Q390516,http://www.wikidata.org/entity/Q180516
http://www.wikidata.org/entity/Q13226383,http://www.wikidata.org/entity/Q1772543,http://www.wikidata.org/entity/Q180516
http://www.wikidata.org/entity/Q13226383,http://www.wikidata.org/entity/Q1902617,http://www.wikidata.org/entity/Q180516
http://www.wikidata.org/entity/Q13226383,http://www.wikidata.org/entity/Q7451052,http://www.wikidata.org/entity/Q180516
http://www.wikidata.org/entity/Q13397636,http://www.wikidata.org/entity/Q15725498,http://www.wikidata.org/entity/Q204776
http://www.wikidata.org/entity/Q13226383,http://www.wikidata.org/entity/Q66736694,http://www.wikidata.org/entity/Q180516
http://www.wikidata.org/entity/Q13226383,http://www.wikidata.org/entity/Q97457858,http://www.wikidata.org/entity/Q656720
http://www.wikidata.org/entity/Q13554447,http://www.wikidata.org/entity/Q3188089,http://www.wikidata.org/entity/Q16474031
http://www.wikidata.org/entity/Q14565197,http://www.wikidata.org/entity/Q22672535,http://www.wikidata.org/entity/Q13196750
http://www.wikidata.org/entity/Q14565197,http://www.wikidata.org/entity/Q22672531,http://www.wikidata.org/entity/Q14565199
http://www.wikidata.org/entity/Q14752696,http://www.wikidata.org/entity/Q918230,http://www.wikidata.org/entity/Q2202509
http://www.wikidata.org/entity/Q14904124,http://www.wikidata.org/entity/Q14592615,http://www.wikidata.org/entity/Q474200
http://www.wikidata.org/entity/Q15092400,http://www.wikidata.org/entity/Q257978,http://www.wikidata.org/entity/Q76401672
http://www.wikidata.org/entity/Q15221215,http://www.wikidata.org/entity/Q16835342,http://www.wikidata.org/entity/Q3589698
http://www.wikidata.org/entity/Q15617994,http://www.wikidata.org/entity/Q788176,http://www.wikidata.org/entity/Q56061
http://www.wikidata.org/entity/Q15617994,http://www.wikidata.org/entity/Q1022469,http://www.wikidata.org/entity/Q56061
http://www.wikidata.org/entity/Q15617994,http://www.wikidata.org/entity/Q6138000,http://www.wikidata.org/entity/Q56061
http://www.wikidata.org/entity/Q15978876,http://www.wikidata.org/entity/Q12774503,http://www.wikidata.org/entity/Q43115
http://www.wikidata.org/entity/Q15617994,http://www.wikidata.org/entity/Q19905455,http://www.wikidata.org/entity/Q5195043
http://www.wikidata.org/entity/Q16173659,http://www.wikidata.org/entity/Q771861,http://www.wikidata.org/entity/Q276314
http://www.wikidata.org/entity/Q16334295,http://www.wikidata.org/entity/Q1714036,http://www.wikidata.org/entity/Q938236
http://www.wikidata.org/entity/Q15916459,http://www.wikidata.org/entity/Q15916502,http://www.wikidata.org/entity/Q705178
http://www.wikidata.org/entity/Q16334295,http://www.wikidata.org/entity/Q16802107,http://www.wikidata.org/entity/Q848197
http://www.wikidata.org/entity/Q15961983,http://www.wikidata.org/entity/Q2933978,http://www.wikidata.org/entity/Q2635894
http://www.wikidata.org/entity/Q16335296,http://www.wikidata.org/entity/Q11915911,http://www.wikidata.org/entity/Q2588761
http://www.wikidata.org/entity/Q16103215,http://www.wikidata.org/entity/Q57303455,http://www.wikidata.org/entity/Q1075310
http://www.wikidata.org/entity/Q16869121,http://www.wikidata.org/entity/Q29014674,http://www.wikidata.org/entity/Q63378287
http://www.wikidata.org/entity/Q16896124,http://www.wikidata.org/entity/Q5795907,http://www.wikidata.org/entity/Q5795909
http://www.wikidata.org/entity/Q17524420,http://www.wikidata.org/entity/Q210726,http://www.wikidata.org/entity/Q7787
http://www.wikidata.org/entity/Q17524420,http://www.wikidata.org/entity/Q1516468,http://www.wikidata.org/entity/Q7787
http://www.wikidata.org/entity/Q17524420,http://www.wikidata.org/entity/Q17544377,http://www.wikidata.org/entity/Q200325
http://www.wikidata.org/entity/Q17155032,http://www.wikidata.org/entity/Q1074158,http://www.wikidata.org/entity/Q166142
http://www.wikidata.org/entity/Q17155032,http://www.wikidata.org/entity/Q570871,http://www.wikidata.org/entity/Q528166
http://www.wikidata.org/entity/Q17155032,http://www.wikidata.org/entity/Q570871,http://www.wikidata.org/entity/Q3635085
http://www.wikidata.org/entity/Q17155032,http://www.wikidata.org/entity/Q15079042,http://www.wikidata.org/entity/Q1074158
http://www.wikidata.org/entity/Q17155032,http://www.wikidata.org/entity/Q15079042,http://www.wikidata.org/entity/Q1194674
http://www.wikidata.org/entity/Q18123741,http://www.wikidata.org/entity/Q1049711,http://www.wikidata.org/entity/Q182672
http://www.wikidata.org/entity/Q18123741,http://www.wikidata.org/entity/Q4747465,http://www.wikidata.org/entity/Q949694
http://www.wikidata.org/entity/Q18123741,http://www.wikidata.org/entity/Q727028,http://www.wikidata.org/entity/Q55788465
http://www.wikidata.org/entity/Q18123741,http://www.wikidata.org/entity/Q55009415,http://www.wikidata.org/entity/Q578994
http://www.wikidata.org/entity/Q18123741,http://www.wikidata.org/entity/Q55785635,http://www.wikidata.org/entity/Q4316437
http://www.wikidata.org/entity/Q18554701,http://www.wikidata.org/entity/Q18558223,http://www.wikidata.org/entity/Q18558226
http://www.wikidata.org/entity/Q17645478,http://www.wikidata.org/entity/Q12042110,http://www.wikidata.org/entity/Q3397572
http://www.wikidata.org/entity/Q17781690,http://www.wikidata.org/entity/Q33767,http://www.wikidata.org/entity/Q26962795
http://www.wikidata.org/entity/Q18556754,http://www.wikidata.org/entity/Q18554070,http://www.wikidata.org/entity/Q18556106
http://www.wikidata.org/entity/Q18556754,http://www.wikidata.org/entity/Q19001275,http://www.wikidata.org/entity/Q55780006
http://www.wikidata.org/entity/Q18556249,http://www.wikidata.org/entity/Q18558195,http://www.wikidata.org/entity/Q167844
http://www.wikidata.org/entity/Q19832712,http://www.wikidata.org/entity/Q58683981,http://www.wikidata.org/entity/Q1550557
http://www.wikidata.org/entity/Q19958368,http://www.wikidata.org/entity/Q64797228,http://www.wikidata.org/entity/Q149416
http://www.wikidata.org/entity/Q19958368,http://www.wikidata.org/entity/Q61270168,http://www.wikidata.org/entity/Q2440952
http://www.wikidata.org/entity/Q19958368,http://www.wikidata.org/entity/Q101584094,http://www.wikidata.org/entity/Q149359
http://www.wikidata.org/entity/Q20056177,http://www.wikidata.org/entity/Q129270,http://www.wikidata.org/entity/Q12038335
http://www.wikidata.org/entity/Q20056177,http://www.wikidata.org/entity/Q1750790,http://www.wikidata.org/entity/Q12038335
http://www.wikidata.org/entity/Q20076756,http://www.wikidata.org/entity/Q20644555,http://www.wikidata.org/entity/Q132311
http://www.wikidata.org/entity/Q20202269,http://www.wikidata.org/entity/Q5736952,http://www.wikidata.org/entity/Q1358845
http://www.wikidata.org/entity/Q21114371,http://www.wikidata.org/entity/Q23774370,http://www.wikidata.org/entity/Q49476
http://www.wikidata.org/entity/Q21167512,http://www.wikidata.org/entity/Q3153686,http://www.wikidata.org/entity/Q7559033
http://www.wikidata.org/entity/Q22669665,http://www.wikidata.org/entity/Q906556,http://www.wikidata.org/entity/Q8012311
http://www.wikidata.org/entity/Q23015928,http://www.wikidata.org/entity/Q29573983,http://www.wikidata.org/entity/Q849697
http://www.wikidata.org/entity/Q23009439,http://www.wikidata.org/entity/Q15640155,http://www.wikidata.org/entity/Q70471113
http://www.wikidata.org/entity/Q24034552,http://www.wikidata.org/entity/Q188211,http://www.wikidata.org/entity/Q11348
http://www.wikidata.org/entity/Q24017852,http://www.wikidata.org/entity/Q763709,http://www.wikidata.org/entity/Q738680
http://www.wikidata.org/entity/Q24034552,http://www.wikidata.org/entity/Q12202238,http://www.wikidata.org/entity/Q11348
http://www.wikidata.org/entity/Q25403900,http://www.wikidata.org/entity/Q8495,http://www.wikidata.org/entity/Q185217
http://www.wikidata.org/entity/Q25403900,http://www.wikidata.org/entity/Q10943,http://www.wikidata.org/entity/Q185217
http://www.wikidata.org/entity/Q25403900,http://www.wikidata.org/entity/Q8492,http://www.wikidata.org/entity/Q11550473
http://www.wikidata.org/entity/Q25403900,http://www.wikidata.org/entity/Q504133,http://www.wikidata.org/entity/Q165199
http://www.wikidata.org/entity/Q27943370,http://www.wikidata.org/entity/Q18199649,http://www.wikidata.org/entity/Q1639239
http://www.wikidata.org/entity/Q27949697,http://www.wikidata.org/entity/Q29569274,http://www.wikidata.org/entity/Q15893266
http://www.wikidata.org/entity/Q29477614,http://www.wikidata.org/entity/Q7667810,http://www.wikidata.org/entity/Q3423089
http://www.wikidata.org/entity/Q28914343,http://www.wikidata.org/entity/Q28867158,http://www.wikidata.org/entity/Q28866641
http://www.wikidata.org/entity/Q28914343,http://www.wikidata.org/entity/Q33011361,http://www.wikidata.org/entity/Q28866641
http://www.wikidata.org/entity/Q28923954,http://www.wikidata.org/entity/Q839463,http://www.wikidata.org/entity/Q941501
http://www.wikidata.org/entity/Q28935403,http://www.wikidata.org/entity/Q607688,http://www.wikidata.org/entity/Q9380574
http://www.wikidata.org/entity/Q37756327,http://www.wikidata.org/entity/Q59072,http://www.wikidata.org/entity/Q10751552
http://www.wikidata.org/entity/Q37756327,http://www.wikidata.org/entity/Q841774,http://www.wikidata.org/entity/Q10751552
http://www.wikidata.org/entity/Q37756327,http://www.wikidata.org/entity/Q1061720,http://www.wikidata.org/entity/Q10751552
http://www.wikidata.org/entity/Q37756327,http://www.wikidata.org/entity/Q57243997,http://www.wikidata.org/entity/Q10751552
http://www.wikidata.org/entity/Q31931265,http://www.wikidata.org/entity/Q38593919,http://www.wikidata.org/entity/Q131647
http://www.wikidata.org/entity/Q33027691,http://www.wikidata.org/entity/Q88554984,http://www.wikidata.org/entity/Q15832079
http://www.wikidata.org/entity/Q33027691,http://www.wikidata.org/entity/Q88555224,http://www.wikidata.org/entity/Q15832079
http://www.wikidata.org/entity/Q33027691,http://www.wikidata.org/entity/Q88568994,http://www.wikidata.org/entity/Q27104461
http://www.wikidata.org/entity/Q47154513,http://www.wikidata.org/entity/Q46220684,http://www.wikidata.org/entity/Q73227944
http://www.wikidata.org/entity/Q47460393,http://www.wikidata.org/entity/Q190898,http://www.wikidata.org/entity/Q1130510
http://www.wikidata.org/entity/Q48907157,http://www.wikidata.org/entity/Q16557344,http://www.wikidata.org/entity/Q3257686
http://www.wikidata.org/entity/Q54947664,http://www.wikidata.org/entity/Q54946469,http://www.wikidata.org/entity/Q130444
http://www.wikidata.org/entity/Q57660343,http://www.wikidata.org/entity/Q72194547,http://www.wikidata.org/entity/Q4135315
http://www.wikidata.org/entity/Q63345803,http://www.wikidata.org/entity/Q12021157,http://www.wikidata.org/entity/Q3144191
http://www.wikidata.org/entity/Q64136309,http://www.wikidata.org/entity/Q3136650,http://www.wikidata.org/entity/Q772845
http://www.wikidata.org/entity/Q65037409,http://www.wikidata.org/entity/Q48739515,http://www.wikidata.org/entity/Q65037415
http://www.wikidata.org/entity/Q67101749,http://www.wikidata.org/entity/Q26921423,http://www.wikidata.org/entity/Q416781
http://www.wikidata.org/entity/Q67015883,http://www.wikidata.org/entity/Q67101749,http://www.wikidata.org/entity/Q142943
http://www.wikidata.org/entity/Q73404269,http://www.wikidata.org/entity/Q310430,http://www.wikidata.org/entity/Q7243021
http://www.wikidata.org/entity/Q96211395,http://www.wikidata.org/entity/Q10655242,http://www.wikidata.org/entity/Q2139516
http://www.wikidata.org/entity/Q96375012,http://www.wikidata.org/entity/Q96377597,http://www.wikidata.org/entity/Q96375790
http://www.wikidata.org/entity/Q96375012,http://www.wikidata.org/entity/Q96377599,http://www.wikidata.org/entity/Q96375790
http://www.wikidata.org/entity/Q96375012,http://www.wikidata.org/entity/Q96377600,http://www.wikidata.org/entity/Q96375790
http://www.wikidata.org/entity/Q100195948,http://www.wikidata.org/entity/Q308859,http://www.wikidata.org/entity/Q1503443
